position,champion,key,games_played,kda,win_rate,pick_rate,ban_rate,cs,gold
top,Yuumi,yuumi,690,1.74,16.81159420289855,0.02,2.69,60.58,6335
top,Nami,nami,108,1.96,29.629629629629626,0.0,1.95,94.44,8095
top,Blitzcrank,blitzcrank,676,1.43,31.06508875739645,0.02,12.89,114.5,9517
top,Nunu & Willump,nunu,458,1.51,31.65938864628821,0.01,1.39,127.97,9406
top,Milio,milio,200,2.18,32.5,0.01,4.47,142.21,9275
top,Amumu,amumu,682,1.37,33.137829912023456,0.02,5.46,141.7,9993
top,Bard,bard,818,1.96,33.618581907090466,0.03,1.63,132.76,9895
top,Hecarim,hecarim,361,1.32,34.34903047091413,0.01,1.52,156.49,10466
top,Leona,leona,640,1.78,35.15625,0.02,6.34,117.66,9362
top,Sona,sona,357,1.91,35.294117647058826,0.01,0.54,119.18,9235
top,Braum,braum,494,1.51,35.62753036437247,0.02,2.24,134.93,10048
top,Thresh,thresh,1830,1.72,37.759562841530055,0.06,2.86,165.71,10901
top,Soraka,soraka,1707,2.43,39.015817223198596,0.05,2.81,128.49,9089
top,Nilah,nilah,474,1.27,39.029535864978904,0.01,2.28,204.42,13080
top,Rell,rell,524,2.03,39.31297709923664,0.02,0.48,134.27,9911
top,Kha'Zix,khazix,409,1.6,39.36430317848411,0.01,2.08,170.88,11448
top,Samira,samira,1158,1.27,39.637305699481864,0.04,5.39,192.11,12348
top,Renata Glasc,renata,73,2.19,39.726027397260275,0.0,0.1,111.08,8796
top,Bel'Veth,belveth,798,1.31,40.100250626566414,0.02,3.32,177.73,11519
top,Lucian,lucian,1608,1.53,40.11194029850746,0.05,2.33,201.04,12473
top,Yunara,yunara,1045,1.3,40.28708133971292,0.03,2.01,197.8,12267
top,Sivir,sivir,714,1.5,40.476190476190474,0.02,1.91,219.9,12269
top,Lulu,lulu,1704,1.99,41.13849765258216,0.05,3.41,154.89,10407
top,Taric,taric,1486,1.72,41.251682368775235,0.05,0.55,132.93,9734
top,Ezreal,ezreal,1707,1.66,41.35910954891623,0.05,1.72,186.71,11886
top,Jinx,jinx,956,1.56,41.84100418410041,0.03,4.21,181.85,11731
top,Pyke,pyke,291,1.87,41.92439862542955,0.01,14.47,117.35,10897
top,Vi,vi,4122,1.44,42.28529839883552,0.13,0.46,173.21,12188
top,Kindred,kindred,643,1.66,42.61275272161742,0.02,2.24,184.89,12382
top,Alistar,alistar,2325,1.97,42.752688172043015,0.07,0.94,135.7,9843
top,Skarner,skarner,3486,1.79,42.82845668387837,0.11,0.14,161.74,10831
top,Shyvana,shyvana,4760,1.43,43.02521008403362,0.15,0.3,206.97,12433
top,Xerath,xerath,1035,2.36,43.768115942028984,0.03,4.43,174.02,11553
top,Miss Fortune,missfortune,1475,1.6,44.06779661016949,0.05,19.36,187.21,12781
top,Twitch,twitch,1361,1.85,44.15870683321088,0.04,6.97,158.86,12268
top,Graves,graves,4281,1.58,44.26535856108386,0.13,1.94,216.48,13050
top,Ashe,ashe,6852,1.74,44.483362521891415,0.21,6.98,178.09,11656
top,Udyr,udyr,16891,1.48,44.63915694748683,0.52,1.99,192.42,11760
top,Lee Sin,leesin,6233,1.8,44.777795604043,0.19,1.7,185.3,12455
top,Rammus,rammus,2622,1.59,44.813119755911515,0.08,4.69,161.25,10684
top,Evelynn,evelynn,304,2.2,45.06578947368421,0.01,1.83,135.86,11945
top,Nautilus,nautilus,4214,1.95,45.11153298528714,0.13,8.86,158.91,10437
top,Nidalee,nidalee,4103,1.92,45.186448939800144,0.13,0.23,175.43,11840
top,Kai'Sa,kaisa,3686,1.81,45.225176342919156,0.11,1.65,205.66,13661
top,Jhin,jhin,3829,2.02,45.233742491512146,0.12,4.27,185.78,12711
top,Twisted Fate,twistedfate,3586,1.67,45.287228109314,0.11,0.27,178.91,12906
top,Corki,corki,1278,1.67,45.305164319248824,0.04,0.31,208.31,13115
top,Master Yi,masteryi,40687,1.46,45.319143706835106,1.25,20.53,172.14,12401
top,Ziggs,ziggs,1609,1.81,45.36979490366687,0.05,1.14,191.04,11976
top,Fizz,fizz,6331,1.85,45.490443847733374,0.19,11.96,177.3,12330
top,Janna,janna,685,2.2,45.54744525547445,0.02,0.7,121.04,9432
top,Jarvan IV,jarvaniv,2594,2.23,45.75944487278335,0.08,1.39,175.62,11865
top,Talon,talon,1311,1.85,45.766590389016024,0.04,2.22,193.7,12885
top,Zyra,zyra,1142,1.88,45.79684763572679,0.04,5.67,181.89,11435
top,Shaco,shaco,6154,1.82,45.807604809879756,0.19,22.37,151.33,10782
top,Caitlyn,caitlyn,5528,1.54,45.875542691751086,0.17,20.56,197.66,13003
top,Annie,annie,1582,1.91,45.954487989886225,0.05,0.76,171.56,11481
top,Rengar,rengar,7791,1.59,46.00179694519318,0.24,4.55,179.34,12164
top,Tristana,tristana,2326,1.61,46.13069647463456,0.07,4.93,191.61,12885
top,K'Sante,ksante,58146,1.96,46.17686513259726,1.78,1.06,180.35,11165
top,Mel,mel,3763,2.0,46.319425989901674,0.12,47.05,188.19,12401
top,Rakan,rakan,220,2.14,46.36363636363636,0.01,0.16,140.22,9721
top,Vel'Koz,velkoz,2160,2.01,46.71296296296296,0.07,2.39,183.1,12368
top,Aphelios,aphelios,1326,1.33,46.757164404223225,0.04,3.26,193.17,12860
top,Karma,karma,4666,2.19,46.93527646806687,0.14,2.16,167.59,10631
top,Aurelion Sol,aurelionsol,5769,2.11,47.079216501993415,0.18,1.55,203.42,12780
top,Gragas,gragas,44472,2.05,47.24545781615399,1.36,0.5,177.36,11197
top,Elise,elise,2395,1.72,47.306889352818374,0.07,1.12,158.65,12011
top,Smolder,smolder,16427,1.73,47.47671516405917,0.5,5.65,217.43,12912
top,Kalista,kalista,2300,1.55,47.52173913043478,0.07,0.19,200.0,13206
top,Karthus,karthus,2690,1.71,47.62081784386617,0.08,0.66,209.88,13385
top,Xin Zhao,xinzhao,7332,1.59,47.62684124386252,0.22,0.71,174.28,12006
top,Maokai,maokai,9211,2.23,47.80154163500163,0.28,0.4,166.43,10705
top,Vladimir,vladimir,52193,1.9,47.948958672618936,1.6,3.52,198.45,11976
top,Seraphine,seraphine,416,2.34,48.07692307692308,0.01,2.08,167.67,10920
top,Cassiopeia,cassiopeia,11571,1.8,48.077089274911415,0.35,1.01,192.57,11879
top,Ambessa,ambessa,79493,1.91,48.08473702086976,2.44,4.56,183.74,11640
top,Jayce,jayce,52893,1.87,48.15760119486511,1.62,1.72,203.26,12629
top,Galio,galio,7073,2.31,48.169093736745374,0.22,2.66,170.96,10698
top,Akshan,akshan,4860,1.89,48.20987654320988,0.15,3.8,188.44,13172
top,Lillia,lillia,5045,1.89,48.305252725470766,0.15,3.46,175.35,11758
top,Sejuani,sejuani,11564,2.2,48.33967485299204,0.35,0.18,179.2,11599
top,Rumble,rumble,51849,1.97,48.35194507126464,1.59,0.46,183.79,11870
top,Gangplank,gangplank,92701,2.09,48.370567739290834,2.84,1.02,212.53,14291
top,Gnar,gnar,74711,1.93,48.44400422963152,2.29,0.51,182.82,11910
top,Zaahen,zaahen,204763,1.66,48.47164770979132,6.28,23.65,176.27,11637
top,Neeko,neeko,4411,1.87,48.49240535026071,0.14,1.41,184.7,12157
top,Darius,darius,241437,1.76,48.55759473485837,7.4,12.65,187.16,12324
top,Camille,camille,56805,1.89,48.6330428659449,1.74,0.94,180.49,12109
top,Trundle,trundle,45485,1.41,48.6468066395515,1.39,1.57,200.49,12815
top,Aatrox,aatrox,142263,1.86,48.67252904831193,4.36,7.92,181.28,11640
top,Ryze,ryze,17134,1.89,48.8735846854208,0.53,0.49,220.05,12547
top,Viego,viego,4007,1.75,48.88944347392064,0.12,7.88,183.36,12823
top,Senna,senna,3540,2.34,48.898305084745765,0.11,1.22,176.26,12210
top,Quinn,quinn,65652,1.88,48.94443428989216,2.01,2.86,176.06,12686
top,Sylas,sylas,17161,1.87,48.965677990793075,0.53,14.41,158.71,11363
top,Kassadin,kassadin,2291,1.99,48.974247053688345,0.07,1.43,181.64,12492
top,Draven,draven,2985,1.66,48.97822445561139,0.09,12.07,204.55,13867
top,Yasuo,yasuo,74906,1.47,49.098870584465864,2.3,17.54,210.41,12538
top,Kayn,kayn,18124,1.5,49.12822776429044,0.56,8.12,195.93,12712
top,Orianna,orianna,1046,2.32,49.1395793499044,0.03,0.65,190.57,11616
top,Gwen,gwen,141806,1.65,49.16012016416795,4.35,7.29,189.49,12518
top,Poppy,poppy,27418,2.06,49.18301845502954,0.84,2.26,167.39,11029
top,Diana,diana,3340,1.67,49.191616766467064,0.1,11.31,179.96,12278
top,Azir,azir,3937,1.74,49.250698501397004,0.12,0.45,206.25,12304
top,Fiddlesticks,fiddlesticks,8106,1.91,49.25980754996299,0.25,1.58,157.89,11201
top,Riven,riven,138479,1.83,49.285451223651236,4.25,3.49,186.66,12551
top,Tryndamere,tryndamere,132660,1.63,49.314035881200056,4.07,3.85,217.54,13386
top,Vayne,vayne,58636,1.65,49.32976328535371,1.8,7.53,180.93,12266
top,Fiora,fiora,112954,1.54,49.33070099332472,3.46,3.9,196.34,12718
top,Qiyana,qiyana,1947,1.91,49.357986646122235,0.06,1.71,187.67,12712
top,Ekko,ekko,5221,1.88,49.37751388622869,0.16,3.58,187.76,12422
top,Aurora,aurora,15109,2.21,49.39440068833146,0.46,2.14,189.12,11913
top,Ahri,ahri,4209,2.18,49.41791399382276,0.13,4.63,192.7,11890
top,Cho'Gath,chogath,152755,1.96,49.42555071847076,4.68,2.15,180.46,11938
top,Zoe,zoe,1434,2.27,49.442119944211996,0.04,3.09,171.14,11292
top,Yone,yone,113068,1.59,49.46227049209325,3.47,4.6,205.8,12611
top,Pantheon,pantheon,64207,2.08,49.52731010637469,1.97,3.12,163.61,11898
top,Kennen,kennen,48239,1.96,49.553266029561144,1.48,0.96,177.87,11825
top,Ivern,ivern,3392,2.32,49.61674528301887,0.1,0.66,147.02,10544
top,Katarina,katarina,2676,1.91,49.62630792227205,0.08,6.18,171.79,12262
top,Olaf,olaf,62282,1.7,49.63713432452394,1.91,1.07,189.08,12667
top,Vex,vex,1522,2.03,49.67148488830486,0.05,3.16,181.62,12073
top,Jax,jax,144542,1.64,49.69074732603672,4.43,12.65,181.57,12287
top,Volibear,volibear,107171,1.69,49.70561065960008,3.29,4.78,182.44,12155
top,Briar,briar,12401,1.64,49.70566889766954,0.38,17.79,165.59,12640
top,Renekton,renekton,130912,1.91,49.73340870202884,4.01,2.66,197.97,12308
top,Nocturne,nocturne,3437,1.81,49.75269130055281,0.11,6.32,190.76,12713
top,Lissandra,lissandra,3479,2.14,49.755676918654785,0.11,0.68,196.19,12087
top,Taliyah,taliyah,1024,1.9,49.8046875,0.03,0.26,195.21,12033
top,Akali,akali,37904,2.13,49.852258336850994,1.16,11.75,176.66,12102
top,Zed,zed,6810,2.17,49.882525697503674,0.21,14.05,197.48,13395
top,Brand,brand,8372,1.9,49.92833253702819,0.26,6.59,179.11,11691
top,Malzahar,malzahar,16559,1.84,49.97282444592065,0.51,18.03,227.36,13012
top,Lux,lux,2330,2.38,50.0,0.07,13.65,182.38,11817
top,LeBlanc,leblanc,1794,2.47,50.0,0.06,7.7,169.27,11826
top,Irelia,irelia,105928,1.59,50.0887395211842,3.25,7.57,221.0,13437
top,Wukong,monkeyking,26756,2.02,50.119599342203614,0.82,0.71,180.37,12563
top,Zeri,zeri,1034,1.77,50.19342359767892,0.03,0.28,210.44,13127
top,Kog'Maw,kogmaw,1964,1.65,50.25458248472505,0.06,0.69,193.27,13519
top,Tahm Kench,tahmkench,55983,2.3,50.30991551006555,1.72,3.3,156.05,11316
top,Shen,shen,114346,2.8,50.32445385059381,3.51,0.93,162.09,10980
top,Ornn,ornn,93138,2.36,50.34142884751659,2.86,0.5,179.85,11089
top,Veigar,veigar,7075,2.01,50.34628975265017,0.22,3.23,194.37,12696
top,Varus,varus,17855,1.88,50.3612433492019,0.55,0.53,185.08,13098
top,Heimerdinger,heimerdinger,62255,1.69,50.41201509918882,1.91,4.45,190.15,12175
top,Zac,zac,14111,2.39,50.65551697257459,0.43,1.35,169.45,11272
top,Morgana,morgana,4531,2.4,50.67314058706687,0.14,22.61,178.72,11392
top,Anivia,anivia,6866,2.29,50.801048645499556,0.21,2.08,191.19,11672
top,Kayle,kayle,184087,1.79,50.85856144105776,5.64,5.5,212.55,12663
top,Nasus,nasus,156364,1.96,50.892788621421815,4.79,3.91,185.45,12055
top,Teemo,teemo,226757,1.8,51.06567823705552,6.95,18.34,186.1,12264
top,Warwick,warwick,48676,1.81,51.10526748294848,1.49,10.47,175.33,12251
top,Sion,sion,155308,1.77,51.133875911092794,4.76,2.27,211.89,13141
top,Naafiri,naafiri,16940,2.18,51.18654073199528,0.52,6.29,198.93,13035
top,Viktor,viktor,3517,2.0,51.236849587716804,0.11,2.22,195.41,11947
top,Garen,garen,319515,1.97,51.28022158584103,9.8,7.9,207.35,13134
top,Xayah,xayah,505,1.53,51.28712871287129,0.02,0.37,188.15,11831
top,Mordekaiser,mordekaiser,241462,1.9,51.360462515841,7.4,12.14,177.4,12120
top,Zilean,zilean,2747,2.96,51.36512559155443,0.08,1.12,165.22,10139
top,Illaoi,illaoi,120015,1.6,51.54355705536808,3.68,9.33,199.34,12447
top,Swain,swain,62161,2.26,51.59344283393125,1.91,8.84,180.3,11442
top,Malphite,malphite,223692,2.56,51.75330364966114,6.86,30.61,177.73,11424
top,Singed,singed,119347,1.83,51.75580450283627,3.66,1.73,233.41,12930
top,Syndra,syndra,1731,2.04,51.76198729058348,0.05,4.07,198.82,12770
top,Kled,kled,55640,2.14,51.77210639827462,1.71,0.97,177.56,12381
top,Yorick,yorick,177097,1.84,51.89359503548903,5.43,14.49,208.13,12778
top,Dr. Mundo,drmundo,243461,1.94,51.917144840446724,7.46,17.8,195.48,12094
top,Sett,sett,238099,1.73,52.23625466717626,7.3,4.47,179.15,12445
top,Urgot,urgot,141588,2.03,52.24312794869622,4.34,2.9,195.42,12976
top,Hwei,hwei,1793,2.11,52.48187395426659,0.05,1.79,187.45,11839
top,Rek'Sai,reksai,7180,2.11,52.82729805013927,0.22,0.64,174.33,11849
jungle,Yuumi,yuumi,370,1.53,13.243243243243244,0.01,2.45,66.89,6211
jungle,Renata Glasc,renata,25,1.36,16.0,0.0,0.1,104.52,7578
jungle,Azir,azir,69,1.15,18.84057971014493,0.0,0.28,164.75,10524
jungle,Soraka,soraka,138,2.19,19.565217391304348,0.0,2.15,117.72,8796
jungle,Milio,milio,45,1.77,20.0,0.0,4.66,103.98,8155
jungle,Gangplank,gangplank,147,1.59,21.768707482993197,0.0,0.6,176.9,11705
jungle,Vladimir,vladimir,96,1.08,21.875,0.0,2.33,155.18,9749
jungle,Nami,nami,62,2.42,22.58064516129032,0.0,1.96,103.71,8374
jungle,Sivir,sivir,79,1.36,22.78481012658228,0.0,0.9,187.89,10631
jungle,Akali,akali,204,1.55,23.03921568627451,0.01,8.01,143.11,10919
jungle,Smolder,smolder,158,1.41,24.050632911392405,0.01,3.63,172.94,10871
jungle,Syndra,syndra,52,1.67,25.0,0.0,2.28,132.12,10239
jungle,Sona,sona,71,2.14,25.352112676056336,0.0,0.4,111.77,8876
jungle,Bard,bard,278,1.67,26.258992805755394,0.01,1.4,127.81,9435
jungle,Blitzcrank,blitzcrank,575,1.62,27.652173913043477,0.02,12.86,124.42,9732
jungle,Zoe,zoe,86,1.73,27.906976744186046,0.0,2.48,139.45,10300
jungle,Alistar,alistar,428,1.66,28.037383177570092,0.01,0.77,117.27,9187
jungle,Vel'Koz,velkoz,92,1.74,28.26086956521739,0.0,1.7,150.83,11102
jungle,Rakan,rakan,80,2.13,28.749999999999996,0.0,0.16,128.5,9974
jungle,Thresh,thresh,377,1.76,29.177718832891248,0.01,2.24,141.07,10404
jungle,Aurora,aurora,159,1.61,30.18867924528302,0.01,1.56,156.6,10990
jungle,Annie,annie,121,1.98,30.57851239669421,0.0,0.58,147.09,10759
jungle,Pyke,pyke,449,1.72,30.734966592427615,0.01,16.02,123.29,11177
jungle,Zilean,zilean,42,2.15,30.952380952380953,0.0,0.87,114.9,8621
jungle,Tristana,tristana,324,1.62,31.17283950617284,0.01,3.97,190.36,12741
jungle,Yunara,yunara,192,1.63,31.25,0.01,1.59,186.73,11683
jungle,Kalista,kalista,67,1.17,31.343283582089555,0.0,0.12,140.73,9882
jungle,Katarina,katarina,353,1.81,31.444759206798867,0.01,4.77,162.58,11814
jungle,Vex,vex,60,1.64,31.666666666666664,0.0,2.33,146.58,10458
jungle,Braum,braum,298,1.95,32.21476510067114,0.01,2.08,142.63,10448
jungle,Kog'Maw,kogmaw,164,1.85,32.31707317073171,0.01,0.5,186.43,12488
jungle,Aphelios,aphelios,117,1.47,32.47863247863248,0.0,1.87,180.31,11705
jungle,Caitlyn,caitlyn,305,1.58,32.78688524590164,0.01,14.75,184.98,12331
jungle,Ashe,ashe,506,1.7,33.39920948616601,0.02,5.68,166.87,11068
jungle,Karma,karma,107,2.34,33.64485981308411,0.0,1.44,120.68,9331
jungle,Lissandra,lissandra,142,2.26,33.80281690140845,0.0,0.44,166.77,11549
jungle,Miss Fortune,missfortune,242,1.7,33.88429752066116,0.01,16.5,183.63,12845
jungle,Lucian,lucian,121,1.69,33.88429752066116,0.0,1.31,182.78,12213
jungle,Akshan,akshan,335,1.66,34.02985074626866,0.01,3.05,155.75,11956
jungle,Fiora,fiora,243,1.65,34.15637860082305,0.01,2.92,177.27,11781
jungle,Janna,janna,99,2.25,34.34343434343434,0.0,0.54,125.26,9547
jungle,Samira,samira,290,1.5,34.48275862068966,0.01,4.24,175.02,12221
jungle,Ahri,ahri,270,2.24,34.81481481481482,0.01,3.41,176.76,11819
jungle,Renekton,renekton,720,1.62,35.41666666666667,0.02,2.22,170.17,11449
jungle,Veigar,veigar,138,1.73,35.507246376811594,0.0,2.34,170.67,11982
jungle,Mel,mel,258,2.02,35.65891472868217,0.01,35.55,171.11,12576
jungle,Kassadin,kassadin,182,1.49,35.714285714285715,0.01,0.99,164.89,11993
jungle,Jhin,jhin,755,2.35,36.29139072847682,0.02,3.74,184.9,12918
jungle,Ezreal,ezreal,693,2.27,36.79653679653679,0.02,1.54,186.34,12277
jungle,Yasuo,yasuo,972,1.57,37.03703703703704,0.03,15.47,191.38,11944
jungle,Lux,lux,372,2.09,37.096774193548384,0.01,11.5,154.62,11147
jungle,Lulu,lulu,159,1.94,37.10691823899371,0.01,2.44,155.37,10402
jungle,Hwei,hwei,51,1.88,37.254901960784316,0.0,1.18,159.86,10638
jungle,LeBlanc,leblanc,74,2.39,37.83783783783784,0.0,4.61,147.7,11484
jungle,Kennen,kennen,214,1.94,37.850467289719624,0.01,0.66,172.57,11854
jungle,Corki,corki,449,2.04,37.8619153674833,0.01,0.28,203.27,12908
jungle,Ziggs,ziggs,126,1.71,38.88888888888889,0.0,0.87,166.25,11349
jungle,Twisted Fate,twistedfate,954,1.87,39.098532494758906,0.03,0.24,173.91,12847
jungle,Malzahar,malzahar,715,1.95,39.16083916083916,0.02,15.25,203.58,12522
jungle,Swain,swain,393,2.33,39.44020356234097,0.01,6.82,166.34,11645
jungle,Twitch,twitch,6331,2.16,39.74095719475596,0.19,7.78,168.51,13248
jungle,Xerath,xerath,176,2.55,39.77272727272727,0.01,3.7,169.68,12431
jungle,Jinx,jinx,455,2.04,40.21978021978022,0.01,3.94,196.65,12256
jungle,Cassiopeia,cassiopeia,233,1.87,40.343347639484975,0.01,0.69,180.22,11727
jungle,Seraphine,seraphine,227,2.33,40.52863436123348,0.01,1.83,159.99,11057
jungle,Yone,yone,1925,1.77,40.98701298701299,0.06,4.25,195.78,12338
jungle,Ryze,ryze,483,2.19,40.993788819875775,0.01,0.38,199.73,12812
jungle,Kai'Sa,kaisa,1665,2.16,41.08108108108108,0.05,1.6,204.19,13456
jungle,Quinn,quinn,1882,1.98,41.445270988310305,0.06,2.67,168.96,12782
jungle,Garen,garen,6903,1.99,41.59061277705345,0.21,7.77,190.77,12561
jungle,Gnar,gnar,765,1.92,41.69934640522876,0.02,0.43,182.75,12281
jungle,Viktor,viktor,43,1.71,41.86046511627907,0.0,1.4,163.6,11343
jungle,Camille,camille,757,2.16,42.800528401585204,0.02,0.81,169.61,12405
jungle,Illaoi,illaoi,292,1.71,42.80821917808219,0.01,6.9,172.89,11754
jungle,Heimerdinger,heimerdinger,1147,1.67,43.24324324324324,0.04,3.85,172.7,11936
jungle,Galio,galio,1002,2.29,43.31337325349301,0.03,2.4,156.49,10986
jungle,Nilah,nilah,480,1.8,43.333333333333336,0.01,2.26,206.82,13286
jungle,Senna,senna,131,2.54,43.51145038167939,0.0,0.76,168.17,12918
jungle,K'Sante,ksante,511,2.1,43.6399217221135,0.02,0.83,165.73,10990
jungle,Leona,leona,1021,2.37,44.07443682664055,0.03,6.54,134.66,10645
jungle,Qiyana,qiyana,41644,2.24,44.69071174719047,1.28,1.8,191.61,13189
jungle,Rell,rell,351,2.76,44.729344729344724,0.01,0.41,129.95,10447
jungle,Varus,varus,248,2.07,45.16129032258064,0.01,0.38,171.06,12462
jungle,Anivia,anivia,296,2.06,45.608108108108105,0.01,1.62,163.39,10987
jungle,Kayle,kayle,1738,2.19,45.742232451093216,0.05,4.91,220.63,13524
jungle,Neeko,neeko,2947,2.52,45.77536477774007,0.09,1.4,179.33,12172
jungle,Fizz,fizz,9974,2.35,45.79907760176459,0.31,12.27,173.85,12855
jungle,Irelia,irelia,593,1.77,46.0370994940978,0.02,6.2,193.04,12574
jungle,Nidalee,nidalee,43036,2.59,46.210149642160054,1.32,0.23,171.9,12248
jungle,Ornn,ornn,6040,2.59,46.50662251655629,0.19,0.49,175.3,11374
jungle,Zeri,zeri,1533,2.36,46.51011089367253,0.05,0.3,215.82,13755
jungle,Skarner,skarner,24208,2.71,46.682914738929284,0.74,0.14,162.41,11278
jungle,Gragas,gragas,12523,2.48,46.73800207617983,0.38,0.5,172.86,12081
jungle,Vayne,vayne,3196,2.05,46.7459324155194,0.1,7.22,179.93,12893
jungle,Kled,kled,596,2.39,46.81208053691275,0.02,0.82,156.45,12015
jungle,Aatrox,aatrox,47222,2.29,46.901867773495404,1.45,7.9,181.91,11999
jungle,Rengar,rengar,131345,2.22,46.95268186836194,4.03,4.58,195.33,13244
jungle,Lee Sin,leesin,134573,2.63,47.071849479464674,4.13,1.74,171.18,12324
jungle,Tahm Kench,tahmkench,1165,2.4,47.21030042918455,0.04,2.95,149.9,11391
jungle,Aurelion Sol,aurelionsol,1405,2.4,47.25978647686833,0.04,1.44,190.54,13362
jungle,Naafiri,naafiri,54934,2.58,47.32406160119416,1.68,6.32,185.03,12900
jungle,Sylas,sylas,128388,2.4,47.37670187244914,3.94,14.49,174.87,12379
jungle,Urgot,urgot,2749,2.33,47.6900691160422,0.08,2.71,197.27,13272
jungle,Pantheon,pantheon,41135,2.5,47.723349945302054,1.26,3.12,162.16,12298
jungle,Riven,riven,16188,2.37,48.06029157400544,0.5,3.46,191.01,12963
jungle,Nautilus,nautilus,7021,2.67,48.07007548782225,0.22,8.99,161.36,11179
jungle,Zaahen,zaahen,61710,2.25,48.15426997245179,1.89,23.62,176.01,12073
jungle,Zed,zed,64194,2.52,48.18363086892856,1.97,14.34,202.24,13850
jungle,Bel'Veth,belveth,71904,2.26,48.27825990209168,2.2,3.77,188.78,12618
jungle,Vi,vi,92944,2.31,48.393656395248755,2.85,0.47,177.82,12306
jungle,Hecarim,hecarim,103598,2.67,48.42468001312767,3.18,2.03,201.76,12730
jungle,Singed,singed,5501,2.45,48.42755862570442,0.17,1.69,195.35,12297
jungle,Karthus,karthus,51966,2.38,48.614478697609975,1.59,0.7,219.94,14423
jungle,Kha'Zix,khazix,150848,2.45,48.66753288078065,4.62,2.69,184.53,13348
jungle,Darius,darius,18610,2.18,48.672756582482535,0.57,12.57,186.72,12584
